store_id,store_label,store_address,store_size,store_region,country
0,store_0,17 Marina Drive  Savannah GA,2,1,US
1,store_1,2200 East Victory Drive #36 Savannah GA,3,2,US
2,store_2,740 East 34th Street  Savannah GA,3,3,US
3,store_3,713 East 32nd Street  Savannah GA,2,1,US
4,store_4,2 Misty Marsh Drive  Savannah GA,3,4,US
5,store_5,614 East Duffy Lane A Savannah GA,3,1,US
6,store_6,702 East 53rd Street  Savannah GA,3,1,US
7,store_7,1350 Exley Street #304 Savannah GA,2,3,US
8,store_8,103 Fenwick Village Drive  Savannah GA,2,1,US
9,store_9,1425 Claremont Circle  Savannah GA,1,1,US
10,store_10,37 East Broad Street  Savannah GA,3,1,US
11,store_11,2209 Florida Avenue  Savannah GA,3,1,US
12,store_12,127 Andover Drive  Savannah GA,1,2,US
13,store_13,10612 Middleground Road #312 Savannah GA,3,4,US
14,store_14,217 West Congress Street  Savannah GA,2,2,US
15,store_15,1938 Arcadian Street  Savannah GA,3,3,US
16,store_16,1425 Claremont Circle  Savannah GA,3,4,US
17,store_17,614 East Duffy Lane A Savannah GA,2,2,US
18,store_18,21 Longview Bluff Drive East  Savannah GA,3,1,US
19,store_19,8505 Waters Avenue #66 Savannah GA,3,3,US
20,store_20,425 Buckhalter Road  Savannah GA,3,1,US
21,store_21,27 Leary Drive  Savannah GA,3,1,US
22,store_22,36 Saint Ives Drive  Savannah GA,1,1,US
23,store_23,10996 Largo Drive  Savannah GA,1,1,US
24,store_24,63 Wild Thistle Lane  Savannah GA,2,2,US
25,store_25,5108 Franklin Street  Savannah GA,3,4,US
26,store_26,2305 Ranchland Drive  Savannah GA,3,3,US
27,store_27,345 Tattnall Street  Savannah GA,3,3,US
28,store_28,27 Cabbage Crossing  Savannah GA,2,1,US
29,store_29,88 Pine Valley Road  Savannah GA,2,1,US
30,store_30,109 East 64th Street  Savannah GA,3,2,US
31,store_31,5118 Augusta Road  Garden City GA,3,2,US
32,store_32,63 Wild Thistle Lane  Savannah GA,2,1,US
33,store_33,43 Henderson Avenue  Savannah GA,3,1,US
34,store_34,5123 Ewell Street  Savannah GA,2,2,US
35,store_35,702 East 53rd Street  Savannah GA,3,2,US
36,store_36,125 Heritage Way  Savannah GA,3,1,US
37,store_37,2212 Daffin Drive  Savannah GA,3,4,US
38,store_38,1915 Dean Forest Road  Pooler GA,3,1,US
39,store_39,112 Mallard Drive  Savannah GA,3,1,US
40,store_40,12 Red Fox Drive  Savannah GA,1,1,US
41,store_41,174 Village Lake Drive  Pooler GA,3,1,US
42,store_42,1403 Lincoln Street  Savannah GA,2,2,US
43,store_43,1405 East 55th Street  Savannah GA,3,4,US
44,store_44,115 Falkirk Street  Savannah GA,3,1,US
